filename,label,targeted_label
ILSVRC2012_val_00006697.JPEG,0,288
ILSVRC2012_val_00000262.JPEG,1,628
ILSVRC2012_val_00002338.JPEG,2,361
ILSVRC2012_val_00003204.JPEG,3,519
ILSVRC2012_val_00003558.JPEG,4,998
ILSVRC2012_val_00002207.JPEG,5,314
ILSVRC2012_val_00001935.JPEG,6,487
ILSVRC2012_val_00003605.JPEG,7,22
ILSVRC2012_val_00001114.JPEG,8,611
ILSVRC2012_val_00001031.JPEG,9,140
ILSVRC2012_val_00000747.JPEG,10,312
ILSVRC2012_val_00000570.JPEG,11,239
ILSVRC2012_val_00001556.JPEG,12,661
ILSVRC2012_val_00000247.JPEG,13,44
ILSVRC2012_val_00000414.JPEG,14,572
ILSVRC2012_val_00001598.JPEG,15,14
ILSVRC2012_val_00000198.JPEG,16,664
ILSVRC2012_val_00000880.JPEG,17,323
ILSVRC2012_val_00000963.JPEG,18,587
ILSVRC2012_val_00000837.JPEG,19,315
ILSVRC2012_val_00000962.JPEG,20,258
ILSVRC2012_val_00000073.JPEG,21,77
ILSVRC2012_val_00002031.JPEG,22,513
ILSVRC2012_val_00000025.JPEG,23,181
ILSVRC2012_val_00000318.JPEG,24,153
ILSVRC2012_val_00000225.JPEG,25,465
ILSVRC2012_val_00000498.JPEG,26,582
ILSVRC2012_val_00000258.JPEG,27,351
ILSVRC2012_val_00001131.JPEG,28,848
ILSVRC2012_val_00000052.JPEG,29,851
ILSVRC2012_val_00001652.JPEG,30,444
ILSVRC2012_val_00000944.JPEG,31,442
ILSVRC2012_val_00007818.JPEG,32,413
ILSVRC2012_val_00000404.JPEG,33,602
ILSVRC2012_val_00000791.JPEG,34,769
ILSVRC2012_val_00004898.JPEG,35,112
ILSVRC2012_val_00008333.JPEG,36,673
ILSVRC2012_val_00000362.JPEG,37,816
ILSVRC2012_val_00004638.JPEG,38,472
ILSVRC2012_val_00000153.JPEG,39,674
ILSVRC2012_val_00005563.JPEG,40,490
ILSVRC2012_val_00000908.JPEG,41,888
ILSVRC2012_val_00005781.JPEG,42,0
ILSVRC2012_val_00000297.JPEG,43,880
ILSVRC2012_val_00001022.JPEG,44,678
ILSVRC2012_val_00001475.JPEG,45,144
ILSVRC2012_val_00003722.JPEG,46,608
ILSVRC2012_val_00003070.JPEG,47,496
ILSVRC2012_val_00000541.JPEG,48,650
ILSVRC2012_val_00001573.JPEG,49,207
ILSVRC2012_val_00000090.JPEG,50,403
ILSVRC2012_val_00002939.JPEG,51,276
ILSVRC2012_val_00003569.JPEG,52,819
ILSVRC2012_val_00001042.JPEG,53,37
ILSVRC2012_val_00004280.JPEG,54,260
ILSVRC2012_val_00002131.JPEG,55,634
ILSVRC2012_val_00000512.JPEG,56,872
ILSVRC2012_val_00001309.JPEG,57,567
ILSVRC2012_val_00006011.JPEG,58,591
ILSVRC2012_val_00002486.JPEG,59,813
ILSVRC2012_val_00002505.JPEG,60,52
ILSVRC2012_val_00000786.JPEG,61,422
ILSVRC2012_val_00000688.JPEG,62,738
ILSVRC2012_val_00006426.JPEG,63,60
ILSVRC2012_val_00001185.JPEG,64,948
ILSVRC2012_val_00000001.JPEG,65,926
ILSVRC2012_val_00012354.JPEG,66,769
ILSVRC2012_val_00001593.JPEG,67,208
ILSVRC2012_val_00024609.JPEG,68,535
ILSVRC2012_val_00000299.JPEG,69,244
ILSVRC2012_val_00000107.JPEG,70,469
ILSVRC2012_val_00001007.JPEG,71,928
ILSVRC2012_val_00001037.JPEG,72,173
ILSVRC2012_val_00007224.JPEG,73,794
ILSVRC2012_val_00000395.JPEG,74,268
ILSVRC2012_val_00001150.JPEG,75,438
ILSVRC2012_val_00000396.JPEG,76,400
ILSVRC2012_val_00000218.JPEG,77,476
ILSVRC2012_val_00000679.JPEG,78,218
ILSVRC2012_val_00004136.JPEG,79,290
ILSVRC2012_val_00000075.JPEG,80,992
ILSVRC2012_val_00000860.JPEG,81,537
ILSVRC2012_val_00002539.JPEG,82,534
ILSVRC2012_val_00001461.JPEG,83,36
ILSVRC2012_val_00002383.JPEG,84,983
ILSVRC2012_val_00003015.JPEG,85,683
ILSVRC2012_val_00001563.JPEG,86,719
ILSVRC2012_val_00001629.JPEG,87,546
ILSVRC2012_val_00001163.JPEG,88,425
ILSVRC2012_val_00001288.JPEG,89,283
ILSVRC2012_val_00001749.JPEG,90,352
ILSVRC2012_val_00000370.JPEG,91,294
ILSVRC2012_val_00000051.JPEG,92,416
ILSVRC2012_val_00002100.JPEG,93,402
ILSVRC2012_val_00002974.JPEG,94,422
ILSVRC2012_val_00003672.JPEG,95,453
ILSVRC2012_val_00000952.JPEG,96,337
ILSVRC2012_val_00000415.JPEG,97,33
ILSVRC2012_val_00006555.JPEG,98,660
ILSVRC2012_val_00000547.JPEG,99,674
ILSVRC2012_val_00000466.JPEG,100,424
ILSVRC2012_val_00000067.JPEG,101,155
ILSVRC2012_val_00000319.JPEG,102,518
ILSVRC2012_val_00000189.JPEG,103,828
ILSVRC2012_val_00001036.JPEG,104,948
